## 2025
[**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856), [Sifnaios, I.](https://orcid.org/0000-0003-0933-2952), [Anderson, K. S.](https://orcid.org/0000-0002-1166-7957), [Luis, E.](https://orcid.org/0009-0009-0253-267X) (2025). **solposx: A Python package for determining solar position and atmospheric refraction**. Journal of Open Source Software. doi:&nbsp;[10.21105/joss.09239](http://dx.doi.org/10.21105/joss.09239)

[Sifnaios, I.](https://orcid.org/0000-0003-0933-2952), Fan, J., [**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856) (2025). **Integration of pit thermal energy storages into district heating networks – a techno-economic case study**. Applied Thermal Engineering. doi:&nbsp;[10.1016/j.applthermaleng.2025.127770](http://dx.doi.org/10.1016/j.applthermaleng.2025.127770)

[Sifnaios, I.](https://orcid.org/0000-0003-0933-2952), [**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856) (2025). **Performance analysis of the Høje Taastrup water pit thermal energy storage**. Journal of Energy Storage. doi:&nbsp;[10.1016/j.est.2025.117504](http://dx.doi.org/10.1016/j.est.2025.117504)

[**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856), [Sifnaios, I.](https://orcid.org/0000-0003-0933-2952), Anderson, K. S., Gueymard, C. A. (2025). **SolarStations.org—A global catalog of solar irradiance monitoring stations**. Solar Energy. doi:&nbsp;[10.1016/j.solener.2025.113457](http://dx.doi.org/10.1016/j.solener.2025.113457)

[Sifnaios, I.](https://orcid.org/0000-0003-0933-2952), Furbo, S., [**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856) (2025). **Monitoring data of the Høje Taastrup water pit thermal energy storage**. Data in Brief. doi:&nbsp;[10.1016/j.dib.2025.111305](http://dx.doi.org/10.1016/j.dib.2025.111305)

[**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856), Sifnaios, I., Riedel-Lyngskær, N. C. (2025). **Solar Radiometer Comparison**. 2025 IEEE 53rd Photovoltaic Specialists Conference (PVSC). doi:&nbsp;[10.1109/PVSC59419.2025.11132736](http://dx.doi.org/10.1109/PVSC59419.2025.11132736)

Thorning, J. K., Spataru, S. V., [**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856), Poulsen, P. B. (2025). **Validation of Shadow Motion Sensor**. 2025 IEEE 53rd Photovoltaic Specialists Conference (PVSC). doi:&nbsp;[10.1109/PVSC59419.2025.11132543](http://dx.doi.org/10.1109/PVSC59419.2025.11132543)


## 2024
[Sengupta, M.](https://orcid.org/0000-0001-5622-4503), Habte, A., Wilbert, S., Gueymard, C., Remund, J., Lorenz, E., van Sark, W., [**Jensen, A.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856) (2024). **Best Practices Handbook for the Collection and Use of Solar Resource Data for Solar Energy Applications: Fourth Edition**. []. doi:&nbsp;[10.2172/2448063](http://dx.doi.org/10.2172/2448063)

Anderson, K. S., Hansen, C. W., Holmgren, W. F., [**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856), Mikofski, M. A., Driesse, A. (2024). **Pvlib Python: Recent Updates and Community Growth**. 2024 IEEE 52nd Photovoltaic Specialist Conference (PVSC). doi:&nbsp;[10.1109/pvsc57443.2024.10749197](http://dx.doi.org/10.1109/pvsc57443.2024.10749197)

Driesse, A., [**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856), Perez, R. (2024). **A continuous form of the Perez diffuse sky model for forward and reverse transposition**. Solar Energy. doi:&nbsp;[10.1016/j.solener.2023.112093](http://dx.doi.org/10.1016/j.solener.2023.112093)

[**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856), Hobbs, W. B., Anderson, K. S., Holmgren, W. F. (2024). **Missed Clouds in the NSRDB at Low Sun Elevation Angles**. 2024 IEEE 52nd Photovoltaic Specialist Conference (PVSC). doi:&nbsp;[10.1109/PVSC57443.2024.10748762](http://dx.doi.org/10.1109/PVSC57443.2024.10748762)

[Anderson, K. S.](https://orcid.org/0000-0002-1166-7957), [**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856) (2024). **Shaded fraction and backtracking in single-axis trackers on rolling terrain**. Journal of Renewable and Sustainable Energy. doi:&nbsp;[10.1063/5.0202220](http://dx.doi.org/10.1063/5.0202220)

[Xu, Y.](https://orcid.org/0009-0005-7608-8998), [Zhan, C.](https://orcid.org/0009-0006-5520-0415), [**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856), [Gao, M.](https://orcid.org/0000-0003-0706-2362), [Kong, W.](https://orcid.org/0000-0003-3443-3421), [Fan, J.](https://orcid.org/0000-0003-0936-6677) (2024). **Thermo-economic analysis of a solar district heating plant with an air-to-water heat pump**. Renewable Energy. doi:&nbsp;[10.1016/j.renene.2024.121490](http://dx.doi.org/10.1016/j.renene.2024.121490)


## 2023
Sifnaios, I., Gauthier, G., Trier, D., Fan, J., [**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856) (2023). **Dronninglund water pit thermal energy storage dataset**. Solar Energy. doi:&nbsp;[10.1016/j.solener.2022.12.046](http://dx.doi.org/10.1016/j.solener.2022.12.046)

Sifnaios, I., [**Jensen, A. R.**](https://pub.orcid.org/v3.0/0000-0002-5554-9856) (2023). **Experiences From the First Short-Term Pit Thermal Energy Storage**. Proceedings of Solar World Congress 2023. doi:&nbsp;[10.18086/swc.2023.04.12](http://dx.doi.org/10.18086/swc.2023.04.12)

